LGA_CODE_2021,Neg_Nil_inc_fam_households,Neg_Nil_inc_Non_fam_househlds,Negative_Nil_income_Tot,HI_1_149_Family_households,HI_1_149_Non_family_hseholds,HI_1_149_Tot,HI_150_299_Family_households,HI_150_299_Non_fam_househlds,HI_150_299_Tot,HI_300_399_Family_households,HI_300_399_Non_fam_househlds,HI_300_399_Tot,HI_400_499_Family_households,HI_400_499_Non_fam_househlds,HI_400_499_Tot,HI_500_649_Family_households,HI_500_649_Non_fam_househlds,HI_500_649_Tot,HI_650_799_Family_households,HI_650_799_Non_fam_househlds,HI_650_799_Tot,HI_800_999_Fam_households,HI_800_999_Non_fam_hsehlds,HI_800_999_Tot,HI_1000_1249_Fam_households,HI_1000_1249_Non_fam_hsehlds,HI_1000_1249_Tot,HI_1250_1499_Fam_households,HI_1250_1499_Non_fam_hsehlds,HI_1250_1499_Tot,HI_1500_1749_Fam_households,HI_1500_1749_Non_fam_hsehlds,HI_1500_1749_Tot,HI_1750_1999_Fam_households,HI_1750_1999_Non_fam_hsehlds,HI_1750_1999_Tot,HI_2000_2499_Fam_households,HI_2000_2499_Non_fam_hsehlds,HI_2000_2499_Tot,HI_2500_2999_Fam_households,HI_2500_2999_Non_fam_hsehlds,HI_2500_2999_Tot,HI_3000_3499_Fam_households,HI_3000_3499_Non_fam_hsehlds,HI_3000_3499_Tot,HI_3500_3999_Fam_households,HI_3500_3999_Non_fam_hsehlds,HI_3500_3999_Tot,HI_4000_more_Fam_households,HI_4000_more_Non_fam_hsehlds,HI_4000_more_Tot,Part_inc_stated_Fam_household,Part_inc_std_Non_fam_hhds,Partial_income_stated_Tot,All_incomes_ns_Famly_househld,All_inc_ns_Non_famly_househld,All_incomes_not_stated_Tot,Tot_Family_households,Tot_Non_family_households,Tot_Tot
LGA20110,27,55,82,17,28,44,18,41,60,21,116,139,64,339,408,78,207,292,282,139,420,252,176,431,263,143,403,347,95,437,209,64,276,257,36,296,472,80,556,310,7,321,249,10,258,116,10,128,286,32,319,228,17,250,54,63,115,3567,1661,5222
LGA20260,29,37,67,11,17,31,15,59,73,15,111,124,74,351,425,74,165,235,239,140,376,220,154,375,237,137,372,271,93,361,185,67,249,215,59,278,403,66,470,257,5,263,158,12,178,93,8,100,172,26,194,227,9,238,52,82,136,2939,1599,4541
LGA20570,220,387,611,96,158,251,92,442,537,150,990,1136,504,2697,3198,693,1818,2511,2027,1115,3144,1860,1430,3293,2213,1484,3696,2587,1040,3626,1877,854,2734,1939,630,2565,3836,847,4682,2812,140,2951,2213,189,2408,1308,45,1353,2991,274,3263,1622,216,1838,350,514,868,29393,15263,44654
LGA20660,365,475,838,144,140,290,154,398,551,151,736,887,445,1863,2305,479,1231,1711,1347,991,2341,1362,1043,2406,1754,1172,2920,2023,953,2977,1606,940,2545,1748,737,2483,3914,1276,5193,3489,160,3648,3219,277,3490,2369,70,2436,7666,378,8048,1681,189,1869,356,360,718,34279,13389,47666
LGA20740,150,194,342,77,92,171,72,173,251,87,437,526,300,1201,1504,280,808,1087,1021,486,1509,860,519,1387,1013,451,1457,1042,299,1341,623,241,863,739,164,904,1236,205,1439,806,13,817,586,47,631,347,12,362,767,95,864,691,55,745,207,263,472,10909,5757,16662
LGA20830,161,194,351,84,77,155,73,211,285,77,380,458,302,1041,1344,314,742,1060,1091,463,1553,986,545,1532,1118,513,1636,1246,367,1616,944,314,1261,1086,243,1327,2136,299,2437,1487,38,1524,1118,65,1186,607,6,610,1489,110,1598,958,44,995,261,247,508,15542,5897,21441
LGA20910,304,394,699,113,190,304,133,290,428,96,544,636,289,1193,1479,275,893,1173,687,707,1391,758,796,1552,1044,853,1899,1240,685,1920,922,619,1544,1021,539,1555,2280,1040,3319,1966,60,2022,2078,330,2411,1540,37,1575,11015,725,11738,1641,74,1718,262,311,574,27673,10264,37936
LGA21010,30,53,85,21,29,46,23,86,103,25,144,167,103,454,554,78,283,356,364,189,555,319,169,489,338,191,526,364,125,491,243,93,329,231,56,290,452,77,527,325,11,336,219,19,235,146,0,147,243,37,284,286,24,301,72,130,200,3873,2165,6033
LGA21110,746,702,1452,247,248,498,252,480,737,212,732,942,456,1463,1914,465,1346,1808,1092,1155,2250,1078,1370,2442,1612,1616,3225,2001,1557,3554,1540,1448,2992,1728,1232,2958,4006,2302,6307,3259,284,3538,3239,651,3883,2446,170,2618,16589,1345,17932,2576,375,2945,346,370,716,43878,18840,62715
LGA21180,1006,833,1838,261,189,443,399,588,985,471,1291,1759,1179,2817,3997,1111,1238,2351,3504,915,4422,3075,1196,4270,3372,1280,4658,4014,1002,5017,3032,799,3832,2930,639,3570,5950,954,6902,4495,215,4715,3398,245,3646,2189,102,2287,4649,328,4979,2754,284,3042,726,511,1235,48529,15422,63949
LGA21270,14,35,47,8,4,18,9,29,49,4,78,86,41,247,287,42,101,138,161,68,224,141,93,237,155,80,236,149,50,197,91,34,126,115,22,141,186,28,212,114,6,117,75,3,78,42,0,45,92,12,100,112,8,119,34,62,98,1606,953,2555
LGA21370,124,140,261,66,73,140,46,168,214,82,386,466,260,1020,1276,269,581,840,900,355,1256,696,426,1122,818,428,1249,925,248,1170,634,200,836,664,130,794,1345,179,1525,892,22,913,606,39,643,331,9,333,692,58,749,721,40,761,207,310,516,10273,4812,15079
LGA21450,288,278,561,107,92,196,111,198,306,131,454,581,367,1269,1639,476,841,1316,1447,553,2003,1408,812,2222,1872,962,2838,2313,707,3021,1891,602,2493,2265,434,2696,4877,551,5429,3900,84,3982,2667,124,2794,1567,28,1595,3214,149,3363,1760,102,1866,412,307,720,31061,8547,39607
LGA21610,938,862,1800,278,214,493,374,508,877,403,1126,1525,1175,2937,4114,1453,1715,3166,4159,1260,5418,4348,1936,6284,5607,2165,7772,7284,1789,9076,6063,1422,7485,6492,991,7480,14580,1371,15953,10966,277,11240,8010,301,8313,4865,125,4988,9720,402,10124,5186,320,5510,1042,694,1743,92945,20417,113365
LGA21670,36,76,111,24,32,55,21,109,127,34,207,244,109,639,749,115,293,404,514,157,668,347,179,530,316,171,483,356,93,446,206,59,268,248,34,280,323,43,361,205,5,213,129,10,138,65,0,65,121,11,137,205,13,218,104,163,261,3483,2294,5774
LGA21750,65,107,175,29,56,78,29,123,149,40,228,266,106,614,718,135,346,477,416,239,655,411,328,740,452,306,760,528,183,710,373,115,487,422,95,515,800,139,937,497,16,513,343,36,379,181,4,184,397,51,450,373,44,411,100,119,221,5690,3153,8848
LGA21830,59,59,115,28,31,57,18,72,83,18,166,178,115,428,545,81,222,308,341,173,513,315,202,517,342,199,542,365,116,483,277,78,355,266,66,337,520,74,595,355,10,368,267,16,283,136,0,138,328,26,357,307,18,321,116,125,236,4251,2089,6343
LGA21890,416,780,1193,178,267,441,179,657,833,206,1385,1597,580,2896,3479,579,1599,2176,1868,1241,3108,1618,1498,3117,1827,1780,3607,2213,1778,3991,1859,1655,3518,1963,1342,3304,4270,2312,6584,3621,428,4055,3336,639,3974,2453,228,2683,7757,794,8552,1764,634,2395,367,508,876,37065,22424,59488
LGA22110,176,215,395,81,106,184,82,249,326,86,519,606,303,1501,1813,366,900,1265,1427,570,2000,1139,607,1743,1204,509,1712,1312,341,1652,781,243,1027,869,165,1030,1483,202,1683,945,24,967,613,44,660,339,6,347,676,89,763,892,73,968,284,348,642,13063,6709,19771
LGA22170,341,537,878,110,183,294,161,432,590,153,990,1137,562,2669,3237,668,1771,2438,1891,1158,3050,1898,1533,3428,2321,1580,3900,2689,1251,3938,2195,1038,3227,2350,729,3078,5322,1036,6357,4265,120,4386,3183,206,3388,2017,42,2057,4122,233,4358,2022,209,2230,471,568,1047,36737,16282,53019
LGA22250,39,50,95,15,20,38,12,54,69,20,110,133,89,402,490,60,190,249,304,110,415,254,152,405,251,116,361,282,83,363,169,55,222,181,33,215,330,41,374,211,0,216,120,6,120,62,0,64,139,23,159,165,9,176,91,105,198,2806,1551,4359
LGA22310,526,823,1347,182,243,419,174,501,671,148,882,1033,446,1930,2373,461,1472,1931,1249,1176,2427,1261,1479,2735,1691,1740,3430,2040,1518,3560,1591,1411,3006,1717,1121,2840,4194,2049,6246,3482,285,3768,3395,569,3965,2516,116,2629,11663,817,12477,1937,303,2238,405,460,868,39078,18892,57971
LGA22410,59,79,137,30,27,63,30,123,153,45,245,292,125,604,730,157,320,481,477,196,679,426,253,681,431,210,645,463,168,632,324,111,439,358,79,435,677,123,802,438,10,445,332,27,356,171,0,179,363,29,397,375,26,404,107,138,244,5396,2794,8190
LGA22490,53,55,109,25,22,52,19,55,73,31,114,152,91,260,354,132,142,273,345,100,447,320,128,447,403,130,533,489,105,595,397,80,478,424,84,508,960,85,1046,791,5,797,616,14,627,331,3,335,773,33,804,489,15,504,97,52,148,6801,1491,8287
LGA22620,212,402,616,123,169,297,123,443,562,159,1010,1167,556,2647,3204,694,1737,2435,2207,1145,3354,2068,1402,3466,2344,1411,3752,2739,978,3719,1965,801,2766,2040,638,2675,4424,820,5239,3164,146,3308,2441,158,2594,1415,42,1455,2766,230,2994,1814,230,2042,421,537,957,31673,14932,46599
LGA22670,708,704,1414,194,172,369,246,529,772,325,1013,1343,879,2504,3386,806,1324,2128,2632,876,3508,2471,1325,3792,2821,1177,4003,3346,855,4195,2586,672,3262,2486,455,2948,5105,699,5798,3517,238,3756,2462,202,2668,1524,142,1665,2875,388,3261,2144,311,2457,487,451,943,37633,14036,51670
LGA22750,658,957,1610,305,356,658,294,922,1217,331,1992,2328,1196,5335,6525,1421,3725,5147,4346,2342,6687,4013,2779,6789,4840,2851,7689,5508,2182,7687,3974,1948,5925,4067,1447,5511,9340,2257,11595,7211,393,7603,5996,497,6494,3682,172,3853,8977,749,9730,3923,532,4455,856,1139,2002,70933,32574,103508
LGA22830,218,215,435,75,98,169,72,273,343,110,569,680,354,1323,1675,420,857,1283,1272,577,1852,1136,723,1854,1259,716,1978,1509,519,2028,1043,412,1454,1187,266,1456,2269,365,2639,1622,65,1687,1110,90,1200,677,16,692,1397,152,1553,1051,86,1146,323,353,677,17106,7685,24795
LGA22910,52,76,127,25,34,55,27,74,108,27,172,208,94,568,663,81,264,340,358,187,548,301,208,515,369,190,564,406,123,530,295,115,409,308,77,384,515,116,630,367,8,374,258,19,276,150,0,147,436,58,496,294,15,307,75,93,162,4425,2413,6846
LGA22980,21,28,48,8,14,23,13,32,49,12,72,83,45,204,251,32,96,132,135,64,203,106,72,177,136,78,213,135,46,182,83,43,128,111,14,125,188,28,218,121,3,119,82,5,90,36,0,36,103,18,119,85,6,90,39,42,83,1499,870,2367
LGA23110,295,406,697,102,136,240,125,313,440,119,633,752,379,1512,1893,396,825,1217,1186,594,1777,1020,756,1774,1193,813,2003,1484,730,2216,1103,720,1825,1184,524,1703,2709,994,3707,2351,94,2446,2209,275,2483,1590,44,1635,5591,321,5916,1227,121,1350,274,309,578,24545,10120,34663
LGA23190,35,67,103,27,34,63,23,99,127,27,213,241,112,510,622,141,310,446,329,219,546,332,274,607,426,274,700,519,178,696,317,158,480,365,82,451,778,134,907,551,18,571,356,34,390,209,3,215,435,49,477,328,35,360,85,132,211,5394,2821,8216
LGA23270,905,718,1620,237,153,385,349,476,827,408,986,1391,1112,2312,3427,1422,1151,2573,3448,921,4372,3544,1337,4884,4213,1448,5662,5066,1125,6181,4064,1002,5067,4067,668,4737,8628,1019,9640,6333,173,6508,4624,199,4826,2881,66,2946,5602,270,5873,3265,211,3472,839,508,1346,61006,14740,75740
LGA23350,28,67,91,19,24,44,19,68,94,16,123,147,80,338,416,77,221,299,301,143,448,234,168,405,358,186,539,426,117,543,301,92,393,297,72,368,679,82,765,483,5,485,336,14,355,240,0,237,438,20,456,355,7,367,84,82,167,4774,1843,6615
LGA23430,500,682,1183,183,249,429,182,500,680,177,1042,1217,561,2829,3387,629,1767,2395,1938,1239,3178,1797,1462,3259,2339,1577,3919,2584,1284,3868,2074,1148,3224,2220,980,3196,5195,1504,6699,4506,174,4678,4073,387,4464,2946,67,3011,8442,456,8902,2047,195,2235,460,539,1004,42855,18085,60940
LGA23670,476,511,983,202,179,376,186,380,571,208,790,1003,630,2209,2840,674,1306,1976,2137,997,3131,2007,1193,3200,2666,1286,3949,3100,965,4062,2425,846,3277,2559,687,3243,5865,1019,6878,4928,141,5072,4167,193,4357,2670,56,2735,6322,244,6565,2209,140,2348,419,435,855,43837,13585,57422
LGA23810,234,372,602,91,125,214,117,409,526,141,938,1083,493,2221,2716,556,1214,1769,1630,714,2345,1523,924,2448,1499,860,2364,1685,597,2279,1150,470,1618,1216,358,1566,2423,459,2881,1746,56,1803,1293,131,1424,686,24,705,1772,182,1953,1310,96,1401,351,554,906,19915,10689,30610
LGA23940,28,37,66,12,18,33,13,50,65,9,101,112,63,294,363,40,91,140,221,84,302,159,119,273,188,87,268,198,47,248,136,34,170,132,28,160,210,17,229,129,8,134,75,5,82,44,0,44,90,9,105,139,12,148,57,63,118,1946,1109,3049
LGA24130,130,162,291,69,56,125,50,136,187,33,210,246,181,631,816,192,387,582,586,291,875,569,332,902,761,320,1078,885,256,1146,721,259,981,787,160,947,1665,306,1965,1384,23,1411,1330,66,1393,910,8,921,2804,140,2947,921,40,961,156,136,295,14147,3910,18060
LGA24210,720,546,1267,261,216,474,209,311,525,195,578,773,622,1477,2093,604,919,1515,1736,719,2452,1548,830,2381,1962,838,2798,2218,640,2863,1668,578,2246,1833,454,2290,3787,751,4536,2969,83,3050,2666,205,2872,1872,34,1906,7544,306,7856,1884,125,2013,389,289,674,34680,9900,44574
LGA24250,37,42,82,18,23,46,7,43,56,24,77,95,57,228,286,57,137,196,202,88,291,170,107,276,210,127,334,221,71,294,153,54,207,184,65,248,333,45,381,208,11,219,160,5,163,96,4,95,204,19,226,230,8,241,44,50,94,2623,1208,3830
LGA24330,225,395,623,90,124,215,108,325,437,113,752,866,295,1195,1486,325,741,1061,810,666,1480,822,869,1698,965,1051,2011,1232,1045,2272,989,968,1957,1042,853,1897,2444,1488,3938,2161,297,2456,2048,450,2497,1521,132,1650,4903,537,5438,940,335,1282,184,266,446,21213,12482,33695
LGA24410,354,401,752,130,134,265,116,322,434,143,677,819,404,1727,2127,464,1263,1725,1346,899,2241,1458,1024,2480,1826,1108,2932,2136,914,3052,1635,807,2441,1664,593,2261,3987,900,4886,3434,114,3551,2919,187,3109,2070,48,2120,5248,209,5459,1554,143,1695,307,364,669,31180,11830,43006
LGA24600,795,3269,4060,212,585,804,275,1108,1384,223,1651,1872,425,1807,2227,532,2047,2576,843,2092,2939,1026,2741,3772,1531,3833,5364,1988,3516,5505,1549,3168,4707,1722,2645,4364,3914,5242,9151,2873,798,3664,2528,1429,3956,1839,352,2193,6797,2378,9170,1276,1141,2416,174,461,635,30511,40254,70760
LGA24650,521,437,959,163,101,261,185,287,474,233,583,812,639,1430,2072,839,812,1657,2216,627,2841,2098,992,3087,2579,1092,3668,3411,898,4306,2867,745,3609,3098,568,3660,6809,722,7533,5054,95,5146,3740,143,3889,2415,29,2442,4930,157,5087,2363,118,2476,587,339,923,44745,10156,54907
LGA24780,151,221,367,53,90,142,77,230,305,97,520,618,312,1262,1573,340,779,1116,1146,487,1636,908,677,1583,1171,607,1776,1259,395,1651,909,345,1254,984,218,1197,1931,308,2240,1322,64,1385,898,59,962,504,22,528,1013,95,1112,1019,71,1085,327,414,745,14414,6868,21283
LGA24850,130,147,274,40,49,88,43,114,159,55,258,314,202,665,867,244,396,640,721,298,1019,669,385,1051,845,439,1284,958,293,1252,808,264,1076,886,167,1053,1964,279,2239,1417,27,1441,1032,47,1084,638,6,643,1243,63,1301,903,32,940,212,194,410,13008,4128,17140
LGA24900,113,132,242,38,39,73,51,129,186,50,293,346,217,870,1090,181,473,646,826,328,1146,671,332,999,623,311,936,744,212,957,506,142,638,487,90,586,983,151,1136,686,21,705,416,32,449,234,3,241,460,68,533,538,27,564,192,241,436,8013,3903,11917
LGA24970,958,1062,2018,361,339,697,350,613,967,292,1048,1338,837,2508,3344,816,1436,2253,2294,1067,3362,2227,1236,3464,2782,1428,4208,3158,1162,4320,2408,1048,3458,2575,843,3417,5612,1472,7087,4486,380,4868,4198,492,4693,2875,190,3069,9728,710,10436,2574,497,3071,461,437,905,48995,17979,66979
LGA25060,389,543,929,137,197,334,175,523,702,144,931,1072,467,1906,2372,418,1082,1501,1416,894,2309,1226,1166,2394,1584,1387,2968,1718,1260,2978,1364,1183,2547,1411,1016,2429,3361,1761,5119,3004,241,3243,2794,423,3218,2127,109,2234,8330,619,8953,1467,265,1729,391,373,765,31933,15876,47814
LGA25150,105,134,237,46,37,79,39,93,134,42,223,259,168,576,746,177,343,521,534,217,754,484,278,760,607,303,906,739,256,1000,582,215,801,615,138,752,1431,247,1679,1095,20,1119,895,42,935,574,6,578,1281,56,1339,595,28,621,153,126,281,10160,3341,13500
LGA25250,490,789,1271,146,272,424,177,687,863,204,1318,1522,592,2922,3514,640,1614,2260,2020,1276,3294,1676,1661,3339,2140,1975,4116,2438,1957,4395,2081,2011,4089,2151,1705,3858,5174,3074,8244,4357,580,4937,4190,845,5035,3023,307,3334,8530,1136,9661,1873,872,2741,441,535,972,42343,25530,67871
LGA25340,485,698,1176,245,263,504,194,575,770,194,1118,1312,809,3402,4213,745,2521,3265,2838,1525,4362,2566,1594,4158,3290,1615,4907,3561,1129,4688,2323,915,3239,2584,674,3258,5475,1004,6482,4281,97,4376,3495,246,3747,2234,32,2269,6902,518,7423,2806,134,2942,700,858,1561,45733,18918,64650
LGA25430,48,85,136,38,49,86,29,120,149,31,235,262,111,695,805,118,370,492,425,242,669,358,281,643,427,240,669,518,143,663,352,127,484,345,87,435,675,130,807,460,10,476,344,23,366,201,3,206,447,47,487,352,33,382,77,110,189,5369,3030,8396
LGA25490,45,40,78,13,34,50,18,59,75,29,123,147,90,323,411,85,174,259,295,145,442,273,168,440,302,186,482,413,96,510,278,100,382,359,72,429,637,65,700,486,6,490,282,19,301,179,0,179,473,36,511,353,17,372,97,77,179,4704,1735,6439
LGA25620,63,84,145,25,37,68,25,67,93,22,156,187,104,369,475,73,216,286,304,159,460,264,168,438,335,195,531,331,94,422,221,104,325,255,64,325,553,73,625,346,4,352,237,19,253,139,7,137,314,43,357,328,25,354,86,99,185,4029,1976,6006
LGA25710,153,138,285,62,65,128,57,112,168,41,166,210,161,453,619,157,312,475,479,273,750,546,268,810,762,277,1033,948,220,1166,755,208,967,826,175,1007,1973,283,2258,1726,21,1746,1828,77,1906,1291,8,1300,4615,103,4720,1074,32,1106,160,101,263,17601,3312,20912
LGA25810,33,71,99,17,29,46,20,75,89,27,114,142,82,429,510,85,231,316,283,125,412,247,190,436,274,135,407,288,104,393,198,66,267,189,37,228,390,72,464,225,17,240,158,18,173,95,3,97,175,23,205,206,14,219,53,113,164,3038,1865,4903
LGA25900,247,645,890,82,207,288,90,545,628,103,1061,1170,240,1661,1900,271,1319,1593,612,1115,1724,618,1558,2185,844,2146,2986,1070,2050,3117,869,2119,2987,1044,1830,2874,2611,3739,6350,2216,372,2585,2188,1099,3284,1584,201,1790,8051,2030,10087,1202,478,1677,177,440,616,24123,24609,48731
LGA25990,21,38,54,14,15,30,11,48,64,11,95,110,66,254,320,52,106,165,174,65,239,177,91,265,198,74,263,189,36,229,111,27,136,121,25,146,239,31,270,152,4,153,82,3,88,52,0,53,100,15,116,139,6,147,49,60,115,1964,1011,2976
LGA26080,13,10,26,9,5,7,0,10,10,0,22,27,15,66,80,23,73,94,42,42,80,58,28,90,70,56,129,82,31,113,51,37,83,66,19,91,100,33,135,69,5,70,64,10,72,38,0,38,159,21,179,67,0,73,8,22,36,939,503,1441
LGA26170,109,142,254,58,58,121,51,151,200,52,266,324,188,806,999,182,493,672,649,268,919,632,353,981,689,306,995,717,210,928,475,155,629,536,111,646,1027,148,1173,650,14,663,533,39,566,289,3,294,612,63,670,566,17,583,170,209,378,8184,3820,12001
LGA26260,40,76,113,30,47,75,23,79,104,32,167,193,73,474,549,92,318,409,370,196,564,303,251,547,347,226,570,446,128,569,285,114,400,316,79,392,545,93,639,408,7,415,245,22,262,131,0,140,318,43,362,317,17,327,69,143,214,4365,2480,6844
LGA26350,289,714,1004,97,231,334,98,443,540,106,807,905,261,1353,1611,259,1146,1400,558,1006,1564,608,1292,1904,824,1838,2667,1013,1866,2883,816,1862,2677,966,1570,2533,2386,3221,5603,2094,433,2522,2027,1006,3026,1523,223,1748,9781,2049,11826,1374,470,1846,232,411,638,25295,21930,47229
LGA26430,39,61,103,21,17,44,16,62,77,12,130,147,86,347,429,79,196,275,276,142,416,237,150,379,258,149,401,276,101,375,185,68,252,196,40,241,364,52,415,219,7,226,178,15,194,85,0,92,248,30,279,218,16,228,74,88,167,3075,1663,4734
LGA26490,81,93,175,51,43,96,39,98,134,23,161,183,132,403,537,134,320,448,408,237,646,422,257,682,542,275,822,626,226,849,467,189,656,519,159,681,1168,278,1442,1020,34,1054,947,96,1048,662,29,688,2001,175,2175,671,76,752,116,87,199,10041,3236,13270
LGA26610,79,74,154,19,22,46,21,85,105,33,193,228,106,456,561,119,256,375,366,185,555,365,241,611,385,224,606,476,147,621,344,102,449,366,95,456,746,119,861,505,33,535,318,27,342,184,14,198,364,45,408,345,38,387,97,138,231,5228,2495,7718
LGA26670,16,13,30,10,9,17,4,33,35,9,60,67,39,167,211,37,83,120,158,58,219,111,66,178,138,74,208,155,48,203,106,38,143,114,17,133,204,29,233,122,0,122,99,10,106,52,0,52,126,12,141,120,9,123,32,30,62,1655,756,2406
LGA26700,84,107,192,34,46,79,29,136,163,42,295,338,158,776,935,177,490,668,613,294,905,523,418,944,641,340,978,705,205,907,476,204,677,526,103,630,1107,160,1263,732,18,755,533,34,571,283,11,294,610,55,671,538,36,577,108,195,306,7927,3923,11847
LGA26730,83,140,223,28,56,83,33,162,193,49,294,338,173,798,968,190,606,788,617,366,983,612,454,1068,692,406,1103,844,328,1172,580,203,785,584,167,754,1316,235,1548,954,57,1006,670,58,729,410,15,422,860,87,945,498,54,551,121,209,333,9310,4680,13993
LGA26810,161,218,378,78,69,143,81,185,271,81,454,541,285,1204,1497,286,654,946,1008,407,1417,814,565,1381,932,451,1386,1057,319,1377,670,266,935,783,185,966,1452,254,1707,947,19,968,688,51,743,394,3,398,1012,87,1098,855,65,918,209,262,472,11797,5738,17538
LGA26890,4,28,32,7,10,20,3,23,30,4,41,46,29,151,180,22,48,77,85,42,125,72,64,137,81,48,131,97,30,127,75,26,98,56,15,73,108,20,126,92,5,98,52,7,58,44,0,41,89,13,109,70,3,71,32,36,61,1021,619,1643
LGA26980,822,1012,1835,276,324,606,336,633,967,252,1061,1313,712,2472,3187,748,1837,2586,1920,1344,3259,2022,1513,3536,2456,1603,4059,2892,1290,4172,2122,1065,3186,2239,880,3119,4991,1588,6579,4068,286,4355,3751,428,4178,2665,113,2778,9408,566,9982,2204,357,2561,332,499,833,44225,18870,63094
LGA27070,884,705,1589,251,190,442,300,479,778,347,1009,1356,1009,2497,3508,1139,1206,2339,3496,969,4461,3077,1431,4508,3876,1559,5436,4650,1346,5991,3919,1085,5008,3927,776,4703,8962,1079,10034,6748,196,6940,5039,258,5297,3108,57,3171,5677,259,5937,2992,227,3225,776,463,1242,60186,15787,75971
LGA27170,68,134,199,35,55,88,34,141,172,65,347,410,193,862,1063,239,546,782,725,394,1119,680,532,1206,796,509,1302,963,375,1341,694,283,981,781,214,992,1808,244,2049,1226,47,1272,816,60,877,530,12,543,906,58,966,650,43,693,137,191,331,11332,5040,16372
LGA27260,792,676,1468,227,159,385,289,385,666,355,830,1186,857,1724,2581,1240,1273,2511,2811,1020,3833,3086,1441,4534,4209,1759,5965,5308,1465,6776,4704,1295,5996,4757,879,5634,11414,1482,12897,8157,297,8455,6676,368,7041,4158,162,4320,9486,546,10035,3845,373,4216,804,512,1311,73173,16643,89823
LGA27350,154,441,594,64,154,223,110,439,552,133,867,1001,302,1319,1617,241,853,1092,586,751,1340,620,961,1585,626,1408,2031,820,1423,2239,640,1443,2079,780,1386,2164,2018,3009,5031,1905,546,2445,1934,1026,2956,1541,329,1878,7369,2288,9656,890,871,1763,131,257,388,20876,19777,40646
LGA27450,362,477,838,171,172,338,152,378,530,163,732,893,555,2386,2939,638,1397,2032,2042,950,2996,2012,1216,3228,2482,1218,3695,3028,885,3917,2383,723,3103,2517,538,3053,6074,841,6910,4996,102,5097,3982,202,4185,2547,26,2573,5690,214,5910,2524,151,2675,503,429,930,42808,13033,55842
LGA27630,14,24,36,7,18,23,10,39,48,17,92,103,52,260,314,47,119,164,188,68,260,128,77,204,149,96,240,145,63,207,103,38,138,112,31,148,217,31,243,129,6,131,83,4,86,46,0,46,94,24,118,123,6,126,34,65,103,1688,1048,2740
LGA29399,0,0,0,0,0,0,3,3,4,0,4,5,0,9,9,0,4,4,7,3,9,6,5,8,11,11,17,6,14,17,3,0,5,11,6,11,10,10,19,3,0,0,3,3,4,6,3,3,11,9,14,9,5,18,0,7,7,81,80,156
LGA29499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA29799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
